batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
4284_memo,0,4711,1713,85,6509,0.011934,1.81
4285_memo,0,4432,1207,62,5701,0.009115,1.39
4286_memo,0,5598,2870,71,8539,0.018204,2.77
4287_memo,0,4675,1671,115,6461,0.011852,1.8
4288_memo,0,4830,1748,89,6667,0.012204,1.85
4289_memo,0,4283,1114,63,5460,0.008562,1.3
4290_memo,0,5024,2007,71,7102,0.01353,2.06
4291_memo,0,4602,1754,61,6417,0.011951,1.82
4292_memo,0,4530,1371,63,5964,0.010001,1.52
4293_memo,0,4763,1624,63,6450,0.011412,1.73
4294_memo,0,4982,2012,115,7109,0.013749,2.09
4295_memo,0,4435,1326,71,5832,0.009757,1.48
4296_memo,0,5620,2744,71,8435,0.017587,2.67
4297_memo,0,4966,1889,119,6974,0.013144,2.0
4298_memo,0,5457,2790,64,8311,0.017681,2.69
4299_memo,0,4523,1509,100,6132,0.010872,1.65
4300_memo,0,4378,1069,47,5494,0.008316,1.26
4301_memo,0,5525,2693,99,8317,0.017413,2.65
4302_memo,0,4893,1907,102,6902,0.013103,1.99
4303_memo,0,4403,1236,83,5722,0.009347,1.42
4305_memo,0,4825,1833,100,6758,0.012681,1.93
4306_memo,0,4314,1166,97,5577,0.009011,1.37
4307_memo,0,4673,1681,71,6425,0.011681,1.78
4308_memo,0,4319,1140,76,5535,0.008779,1.33
4309_memo,0,3994,828,42,4864,0.006846,1.04
4310_memo,0,4936,1975,61,6972,0.013265,2.02
4311_memo,0,4557,1515,167,6239,0.011258,1.71
4312_memo,0,4257,995,196,5448,0.008616,1.31
4313_memo,0,4650,1483,100,6233,0.010821,1.64
4314_memo,0,5177,2280,62,7519,0.014946,2.27
4315_memo,0,4204,989,71,5264,0.007928,1.2
4316_memo,0,4584,1559,103,6246,0.011175,1.7
4317_memo,0,4738,1590,90,6418,0.011361,1.73
4318_memo,0,4991,2006,65,7062,0.013474,2.05
4320_memo,0,5279,2468,71,7818,0.015994,2.43
4321_memo,0,4143,899,54,5096,0.007354,1.12
4323_memo,0,4088,850,60,4998,0.007105,1.08
4324_memo,0,4159,854,65,5078,0.007194,1.09
4325_memo,0,4506,1368,100,5974,0.010156,1.54
4326_memo,0,4518,1397,67,5982,0.010144,1.54
4327_memo,0,4691,1592,66,6349,0.011222,1.71
4328_memo,0,5051,2034,71,7156,0.013682,2.08
4329_memo,0,4319,1043,106,5468,0.008444,1.28
4330_memo,0,4454,1465,89,6008,0.010554,1.6
4331_memo,0,4405,1297,101,5803,0.009743,1.48
4332_memo,0,4739,1762,101,6602,0.012277,1.87
4333_memo,0,4308,1172,59,5539,0.008848,1.34
4334_memo,0,5909,3263,71,9243,0.020363,3.1
4335_memo,0,4981,1978,54,7013,0.013273,2.02
4336_memo,0,4310,1142,100,5552,0.008904,1.35
4337_memo,0,4595,1570,72,6237,0.011082,1.68
4338_memo,0,4326,1171,89,5586,0.009004,1.37
4339_memo,0,5409,2528,78,8015,0.016411,2.49
4340_memo,0,4544,1751,71,6366,0.01195,1.82
4341_memo,0,4412,1278,102,5792,0.009657,1.47
4342_memo,0,4086,829,69,4984,0.007044,1.07
4343_memo,0,4353,1202,88,5643,0.009171,1.39
4344_memo,0,4986,2016,69,7071,0.013541,2.06
4345_memo,0,5457,2602,67,8126,0.016756,2.55
4346_memo,0,4130,878,69,5077,0.007316,1.11
4347_memo,0,4359,1132,59,5550,0.008679,1.32
4348_memo,0,4532,1425,100,6057,0.010458,1.59
4349_memo,0,5862,2883,138,8883,0.018769,2.85
4350_memo,0,4012,679,61,4752,0.006208,0.94
4351_memo,0,4490,1373,67,5930,0.010006,1.52
4352_memo,0,4397,1149,71,5617,0.008848,1.34
4353_memo,0,5903,3357,101,9361,0.020979,3.19
4354_memo,0,4325,1165,54,5544,0.008798,1.34
4355_memo,0,4689,1665,103,6457,0.011771,1.79
4356_memo,0,4151,857,69,5077,0.007224,1.1
4357_memo,0,5499,2747,127,8373,0.017807,2.71
4358_memo,0,5715,2867,64,8646,0.018227,2.77
4359_memo,0,4716,1600,100,6416,0.011447,1.74
4360_memo,0,4508,1383,61,5952,0.010037,1.53
4361_memo,0,4408,1244,71,5723,0.00933,1.42
4362_memo,0,4444,1232,68,5744,0.009277,1.41
4363_memo,0,7220,4531,73,11824,0.027532,4.18
4364_memo,0,4315,1185,62,5562,0.008932,1.36
4365_memo,0,4266,1053,80,5399,0.008331,1.27
4366_memo,0,4839,1716,71,6626,0.011959,1.82
4368_memo,0,4751,1638,101,6490,0.011664,1.77
4369_memo,0,5639,2777,71,8487,0.017764,2.7
4370_memo,0,5116,2125,101,7342,0.014327,2.18
4371_memo,0,4387,1144,57,5588,0.008747,1.33
4372_memo,0,4734,1627,61,6422,0.011399,1.73
4373_memo,0,4180,896,73,5149,0.007458,1.13
4374_memo,0,4694,1654,63,6411,0.011519,1.75
4375_memo,0,5782,2993,103,8878,0.019094,2.9
4376_memo,0,5120,2230,73,7423,0.014715,2.24
4377_memo,0,4694,1547,103,6344,0.011184,1.7
4378_memo,0,5022,2020,89,7131,0.013684,2.08
4379_memo,0,4643,1405,124,6172,0.010547,1.6
4380_memo,0,4679,1565,68,6312,0.011089,1.69
4381_memo,0,4870,1778,58,6706,0.012224,1.86
4382_memo,0,6431,4161,106,10698,0.025354,3.85
4383_memo,0,4961,2235,87,7283,0.014711,2.24
4384_memo,0,5283,2394,125,7802,0.015897,2.42
4385_memo,0,5036,2078,65,7179,0.013862,2.11
4386_memo,0,5426,2549,62,8037,0.016446,2.5
4387_memo,0,5190,2169,103,7462,0.014604,2.22
4388_memo,0,4959,1949,73,6981,0.013209,2.01
4389_memo,0,4523,1361,67,5951,0.009967,1.51
4390_memo,0,4386,1103,87,5576,0.008691,1.32
4391_memo,0,4403,1198,87,5688,0.009177,1.39
4392_memo,0,5131,2192,87,7410,0.014602,2.22
4393_memo,0,4583,1420,67,6070,0.010299,1.57
4394_memo,0,4863,1771,71,6705,0.012249,1.86
4395_memo,0,4307,1283,108,5698,0.009647,1.47
4396_memo,0,3969,675,119,4763,0.006451,0.98
4397_memo,0,3965,666,69,4700,0.006153,0.94
4398_memo,0,4035,759,61,4855,0.006622,1.01
4399_memo,0,6476,4004,138,10618,0.024757,3.76
4400_memo,0,4236,1113,104,5453,0.008733,1.33
4401_memo,0,3846,477,53,4376,0.005054,0.77
4402_memo,0,4044,731,90,4865,0.006632,1.01
4403_memo,0,4271,1135,105,5511,0.008869,1.35
4404_memo,0,5788,3162,72,9022,0.019787,3.01
4406_memo,0,4393,1225,71,5689,0.009226,1.4
4407_memo,0,4335,1090,71,5496,0.008514,1.29
4408_memo,0,4070,803,86,4959,0.006989,1.06
4409_memo,0,4514,1396,65,5975,0.010126,1.54
4410_memo,0,5065,2116,174,7355,0.014616,2.22
4411_memo,0,4251,1068,67,5386,0.008332,1.27
4412_memo,0,4456,1357,101,5914,0.010075,1.53
4413_memo,0,4556,1621,100,6277,0.011453,1.74
4414_memo,0,4324,1132,71,5527,0.008717,1.33
4415_memo,0,4277,1136,69,5482,0.008698,1.32
4416_memo,0,4123,862,121,5106,0.007492,1.14
4417_memo,0,4197,975,87,5259,0.007933,1.21
4418_memo,0,4392,1262,100,5754,0.009555,1.45
4419_memo,0,4360,1140,102,5602,0.008935,1.36
4420_memo,0,4387,1208,102,5697,0.009292,1.41
4421_memo,0,4725,1814,86,6625,0.012453,1.89
4422_memo,0,4326,1160,69,5555,0.008849,1.35
4423_memo,0,4262,1152,135,5549,0.009099,1.38
4424_memo,0,4766,1638,70,6474,0.011519,1.75
4425_memo,0,4351,1157,69,5577,0.008849,1.35
4426_memo,0,4345,1218,109,5672,0.009351,1.42
4427_memo,0,4108,878,54,5040,0.007227,1.1
4429_memo,0,4541,1472,75,6088,0.010573,1.61
4430_memo,0,4148,965,69,5182,0.007763,1.18
4431_memo,0,4264,1064,93,5421,0.00845,1.28
4432_memo,0,4392,1286,97,5775,0.00966,1.47
4433_memo,0,4041,743,75,4859,0.006616,1.01
4434_memo,0,4304,1154,103,5561,0.008975,1.36
4435_memo,0,4233,1049,69,5351,0.008236,1.25
4436_memo,0,4318,1317,73,5708,0.009649,1.47
4437_memo,0,4532,1444,97,6073,0.010537,1.6
4438_memo,0,4320,1191,61,5572,0.00896,1.36
4439_memo,0,3962,676,90,4728,0.006306,0.96
4440_memo,0,5083,2126,107,7316,0.014342,2.18
4441_memo,0,4107,845,120,5072,0.007392,1.12
4442_memo,0,4230,1001,81,5312,0.008054,1.22
4443_memo,0,5193,2441,75,7709,0.015826,2.41
4444_memo,0,4341,1264,97,5702,0.009518,1.45
4445_memo,0,4252,1028,77,5357,0.008183,1.24
4446_memo,0,4453,1364,79,5896,0.009998,1.52
4447_memo,0,4603,1491,104,6198,0.010852,1.65
4448_memo,0,4113,896,79,5088,0.007446,1.13
4449_memo,0,4247,1066,85,5398,0.008409,1.28
4450_memo,0,4315,1164,88,5567,0.008957,1.36
4451_memo,0,4302,1091,87,5480,0.008579,1.3
4452_memo,0,4184,997,84,5265,0.00802,1.22
4454_memo,0,4441,1443,83,5967,0.010406,1.58
4455_memo,0,4655,1377,124,6156,0.010414,1.58
4456_memo,0,4772,1737,64,6573,0.011988,1.82
4457_memo,0,4746,1779,110,6635,0.012411,1.89
4458_memo,0,4611,1480,120,6211,0.010882,1.65
4459_memo,0,4455,1369,72,5896,0.009989,1.52
4460_memo,0,4240,1041,79,5360,0.00825,1.25
4461_memo,0,7655,5534,71,13260,0.032809,4.99
4462_memo,0,4345,1230,61,5636,0.009171,1.39
4463_memo,0,4339,1224,67,5630,0.009167,1.39
4464_memo,0,4589,1551,104,6244,0.011143,1.69
4465_memo,0,4829,1901,109,6839,0.013068,1.99
4466_memo,0,4900,2024,98,7022,0.013673,2.08
4467_memo,0,4488,1287,70,5845,0.00959,1.46
4469_memo,0,4625,1506,64,6195,0.010741,1.63
4322_memo,0,5186,2271,111,7568,0.015151,2.3
4470_memo,0,4363,1234,76,5673,0.009277,1.41
4471_memo,0,4210,949,86,5245,0.007806,1.19
4472_memo,0,4381,1216,87,5684,0.009253,1.41
4473_memo,0,4150,868,86,5104,0.007364,1.12
4474_memo,0,5297,2383,89,7769,0.015671,2.38
4475_memo,0,4329,1280,104,5713,0.009626,1.46
4476_memo,0,4361,1142,62,5565,0.008746,1.33
4477_memo,0,4210,1002,71,5283,0.007996,1.22
4479_memo,0,4212,994,71,5277,0.007957,1.21
4481_memo,0,4352,1154,45,5551,0.008715,1.32
4482_memo,0,4707,1594,66,6367,0.011242,1.71
4483_memo,0,4218,1039,84,5341,0.008251,1.25
4484_memo,0,4946,2002,62,7010,0.013411,2.04
4485_memo,0,4930,2038,74,7042,0.013641,2.07
4486_memo,0,4379,1206,59,5644,0.009062,1.38
4487_memo,0,4324,1090,86,5500,0.008582,1.3
4488_memo,0,4284,1073,71,5428,0.008398,1.28
4489_memo,0,4716,1642,102,6460,0.011668,1.77
4490_memo,0,4439,1379,77,5895,0.010054,1.53
4491_memo,0,4272,1058,85,5415,0.008385,1.27
4492_memo,0,4388,1197,67,5652,0.009062,1.38
4493_memo,0,5773,3214,120,9107,0.020278,3.08
4494_memo,0,4196,917,61,5174,0.007512,1.14
4495_memo,0,4540,1541,48,6129,0.010782,1.64
4496_memo,0,4286,1037,87,5410,0.008299,1.26
4497_memo,0,4657,1532,83,6272,0.010986,1.67
4498_memo,0,4141,853,115,5109,0.007428,1.13
4499_memo,0,4182,914,73,5169,0.007549,1.15
4500_memo,0,4856,1764,118,6738,0.012445,1.89
4501_memo,0,4352,1179,83,5614,0.00903,1.37
4502_memo,0,4216,1043,111,5370,0.008405,1.28
4503_memo,0,4303,1313,71,5687,0.009609,1.46
4504_memo,0,5215,2290,71,7576,0.015064,2.29
4505_memo,0,4238,1078,100,5416,0.008539,1.3
4506_memo,0,4085,832,65,4982,0.007038,1.07
4507_memo,0,4377,1203,71,5651,0.009106,1.38
4508_memo,0,4493,1377,67,5937,0.010028,1.52
4509_memo,0,4476,1375,123,5974,0.010287,1.56
4510_memo,0,3920,622,38,4580,0.00575,0.87
4511_memo,0,4229,1004,100,5333,0.008163,1.24
4512_memo,0,4576,1427,110,6113,0.010545,1.6
4513_memo,0,4484,1306,67,5857,0.009668,1.47
4514_memo,0,4503,1420,67,5990,0.010249,1.56
4515_memo,0,4301,1158,90,5549,0.008928,1.36
4516_memo,0,4830,1963,101,6894,0.013339,2.03
4517_memo,0,4313,1177,63,5553,0.008896,1.35
4518_memo,0,4834,1854,100,6788,0.012791,1.94
4519_memo,0,4228,1070,113,5411,0.008557,1.3
4520_memo,0,4751,1750,83,6584,0.012134,1.84
4521_memo,0,4378,1206,56,5640,0.009046,1.38
4522_memo,0,4157,975,59,5191,0.007768,1.18
4523_memo,0,4349,1129,69,5547,0.008708,1.32
4524_memo,0,4804,1813,98,6715,0.012557,1.91
4525_memo,0,4658,1570,161,6389,0.011566,1.76
4526_memo,0,4403,1265,60,5728,0.009377,1.43
4527_memo,0,4532,1469,67,6068,0.010513,1.6
4528_memo,0,4486,1368,82,5936,0.010054,1.53
4529_memo,0,4899,1871,48,6818,0.012657,1.92
4530_memo,0,4430,1245,66,5741,0.009324,1.42
4531_memo,0,4641,1462,98,6201,0.010701,1.63
4532_memo,0,4366,1238,85,5689,0.009344,1.42
4533_memo,0,4941,1883,65,6889,0.012828,1.95
4534_memo,0,4721,1683,71,6475,0.011721,1.78
4535_memo,0,4627,1565,62,6254,0.011027,1.68
4536_memo,0,4553,1447,119,6119,0.010676,1.62
4537_memo,0,4514,1348,86,5948,0.009991,1.52
4538_memo,0,4162,944,82,5188,0.007731,1.18
4539_memo,0,4719,1646,100,6465,0.011679,1.78
4540_memo,0,4793,1762,89,6644,0.012251,1.86
4541_memo,0,4403,1289,71,5763,0.009552,1.45
4542_memo,0,4437,1294,98,5829,0.009733,1.48
4543_memo,0,4970,1889,104,6963,0.013071,1.99
4544_memo,0,4649,1706,71,6426,0.011791,1.79
4545_memo,0,4476,1418,67,5961,0.010223,1.55
4546_memo,0,4517,1347,71,5935,0.009913,1.51
4547_memo,0,4646,1360,154,6160,0.010474,1.59
4548_memo,0,4593,1613,73,6279,0.011301,1.72
4550_memo,0,4771,1805,69,6645,0.012352,1.88
4551_memo,0,5544,2651,71,8266,0.017075,2.6
4552_memo,0,4684,1699,97,6480,0.011907,1.81
4553_memo,0,4505,1495,67,6067,0.010626,1.62
4554_memo,0,4221,1086,97,5404,0.008553,1.3
4555_memo,0,4399,1332,112,5843,0.009969,1.52
4556_memo,0,4789,1776,61,6626,0.012178,1.85
4557_memo,0,4806,1753,67,6626,0.012104,1.84
4558_memo,0,4600,1585,149,6334,0.011545,1.75
4559_memo,0,4574,1440,104,6118,0.010579,1.61
4560_memo,0,4341,1061,89,5491,0.008463,1.29
4561_memo,0,4567,1990,99,6656,0.013299,2.02
4562_memo,0,4619,1473,73,6165,0.010617,1.61
4563_memo,0,4140,880,194,5214,0.007957,1.21
4564_memo,0,5659,2949,71,8679,0.018637,2.83
4565_memo,0,4493,1309,66,5868,0.009683,1.47
4566_memo,0,4451,1390,88,5929,0.010172,1.55
4567_memo,0,4691,1751,67,6509,0.012022,1.83
4568_memo,0,4434,1394,71,5899,0.010096,1.53
4569_memo,0,4480,1444,104,6028,0.01054,1.6
4570_memo,0,4520,1364,78,5962,0.010035,1.53
4571_memo,0,4309,1273,108,5690,0.009598,1.46
4572_memo,0,4547,1423,102,6072,0.010467,1.59
4573_memo,0,4490,1440,61,5991,0.010311,1.57
4574_memo,0,4404,1372,97,5873,0.010097,1.53
4575_memo,0,4145,979,67,5191,0.007821,1.19
4576_memo,0,4355,1215,104,5674,0.009317,1.42
4577_memo,0,3959,655,143,4757,0.006464,0.98
4578_memo,0,4546,1441,71,6058,0.010401,1.58
4579_memo,0,4113,873,57,5043,0.007221,1.1
4580_memo,0,4541,1407,89,6037,0.010318,1.57
4581_memo,0,4604,1463,90,6157,0.010642,1.62
4582_memo,0,4583,1624,63,6270,0.011299,1.72
4583_memo,0,4329,1314,69,5712,0.009621,1.46
4584_memo,0,4301,1144,127,5572,0.009043,1.37
4585_memo,0,4154,990,116,5260,0.008126,1.24
4586_memo,0,4401,1304,102,5807,0.009781,1.49
4587_memo,0,4515,1455,65,6035,0.010422,1.58
4588_memo,0,4259,1091,57,5407,0.008402,1.28
4589_memo,0,4212,1086,90,5388,0.008512,1.29
4590_memo,0,4235,1044,80,5359,0.008267,1.26
4591_memo,0,4150,977,61,5188,0.007784,1.18
4592_memo,0,4795,2209,94,7098,0.014512,2.21
4593_memo,0,4019,641,89,4749,0.006162,0.94
4595_memo,0,4114,854,80,5048,0.007241,1.1
4596_memo,0,4131,861,90,5082,0.007337,1.12
4597_memo,0,4058,820,57,4935,0.006921,1.05
4598_memo,0,4328,1394,90,5812,0.010125,1.54
4599_memo,0,4009,703,74,4786,0.006391,0.97
4600_memo,0,4021,790,87,4898,0.006898,1.05
4601_memo,0,4113,849,100,5062,0.007316,1.11
4602_memo,0,6135,3890,223,10248,0.024399,3.71
4603_memo,0,3925,584,82,4591,0.005783,0.88
4604_memo,0,4478,1255,75,5808,0.009449,1.44
4605_memo,0,4222,1024,115,5361,0.008334,1.27
4606_memo,0,5463,2612,98,8173,0.016964,2.58
4607_memo,0,4375,1426,51,5852,0.010119,1.54
4609_memo,0,15605,15424,71,31100,0.087228,13.26
4610_memo,0,5692,2689,67,8448,0.017337,2.64
4611_memo,0,11787,11171,96,23054,0.063702,9.68
4612_memo,0,20748,22083,67,42898,0.123718,18.81
4613_memo,0,16091,17773,71,33935,0.099277,15.09
4614_memo,0,4120,859,94,5073,0.00734,1.12
4615_memo,0,4696,1631,69,6396,0.011435,1.74
4616_memo,0,5544,2674,71,8289,0.01719,2.61
4617_memo,0,4656,1530,82,6268,0.01097,1.67
4618_memo,0,4635,1544,66,6245,0.010947,1.66
4619_memo,0,4597,1393,129,6119,0.010483,1.59
4620_memo,0,4494,1366,66,5926,0.009969,1.52
4621_memo,0,4577,1476,33,6086,0.010406,1.58
4622_memo,0,4847,1656,83,6586,0.011724,1.78
4623_memo,0,4243,1045,50,5338,0.008127,1.24
4624_memo,0,5474,2527,62,8063,0.016366,2.49
4625_memo,0,4820,1747,73,6640,0.012113,1.84
4626_memo,0,5368,2391,71,7830,0.015665,2.38
4627_memo,0,4590,1479,84,6153,0.010684,1.62
4628_memo,0,4820,1809,69,6698,0.012402,1.89
4629_memo,0,5475,2554,73,8102,0.016557,2.52
4630_memo,0,5512,2616,71,8199,0.01688,2.57
4631_memo,0,4754,1732,67,6553,0.011966,1.82
4632_memo,0,5466,2471,79,8016,0.016166,2.46
4634_memo,0,4774,1673,93,6540,0.011814,1.8
4635_memo,0,4755,1656,126,6537,0.011882,1.81
4636_memo,0,4994,2031,100,7125,0.013776,2.09
4637_memo,0,5534,2806,71,8411,0.017844,2.71
4638_memo,0,5569,2658,126,8353,0.017401,2.64
4639_memo,0,5374,2549,104,8027,0.016624,2.53
4640_memo,0,4565,1408,75,6048,0.010268,1.56
4641_memo,0,4835,1796,72,6703,0.012362,1.88
4642_memo,0,5018,2390,103,7511,0.015601,2.37
4643_memo,0,5479,2768,70,8317,0.017614,2.68
4644_memo,0,5109,2300,103,7512,0.015208,2.31
4645_memo,0,4616,1384,83,6083,0.01022,1.55
4646_memo,0,5188,2318,89,7595,0.015277,2.32
4647_memo,0,5202,2349,129,7680,0.015641,2.38
4648_memo,0,4788,1710,102,6600,0.012053,1.83
4649_memo,0,4683,1623,93,6399,0.011507,1.75
4650_memo,0,4453,1467,90,6010,0.010568,1.61
4651_memo,0,5231,2144,100,7475,0.014489,2.2
4652_memo,0,4876,2272,116,7264,0.014987,2.28
4653_memo,0,4920,2048,65,7033,0.01364,2.07
4654_memo,0,4999,2036,67,7102,0.013639,2.07
4655_memo,0,4887,2033,100,7020,0.013719,2.09
4656_memo,0,4567,1440,71,6078,0.010409,1.58
4657_memo,0,11504,9713,74,21291,0.056125,8.53
4658_memo,0,6699,4920,98,11717,0.029277,4.45
4659_memo,0,9292,8026,64,17382,0.046258,7.03
4660_memo,0,6884,4604,100,11588,0.027823,4.23
4661_memo,0,5430,2677,115,8222,0.017354,2.64
4662_memo,0,5251,2312,100,7663,0.015342,2.33
4663_memo,0,6500,3771,116,10387,0.023498,3.57
4664_memo,0,5275,2426,102,7803,0.015937,2.42
4665_memo,0,8891,6698,110,15699,0.039597,6.02
4666_memo,0,5199,2125,67,7391,0.014209,2.16
4667_memo,0,8895,7173,71,16139,0.041779,6.35
4669_memo,0,11048,9274,101,20423,0.05378,8.17
4670_memo,0,5525,2964,71,8560,0.018628,2.83
4671_memo,0,9786,7931,71,17788,0.046126,7.01
4672_memo,0,5654,2777,71,8502,0.017774,2.7
4673_memo,0,6258,3680,119,10057,0.022906,3.48
4674_memo,0,4560,1420,117,6097,0.010535,1.6
4675_memo,0,4772,1816,86,6674,0.012493,1.9
4676_memo,0,4839,1902,63,6804,0.012849,1.95
4677_memo,0,8263,6096,73,14432,0.036009,5.47
4678_memo,0,4688,1562,101,6351,0.011245,1.71
4679_memo,0,4896,1989,71,6956,0.01336,2.03
4680_memo,0,5212,2237,103,7552,0.014958,2.27
4681_memo,0,5258,2290,109,7657,0.015281,2.32
4682_memo,0,8666,6623,73,15362,0.038896,5.91
4683_memo,0,4774,1982,71,6827,0.013249,2.01
4684_memo,0,6406,3556,101,10063,0.022289,3.39
4685_memo,0,12095,10811,67,22973,0.061949,9.42
4686_memo,0,5146,2259,100,7505,0.015011,2.28
4687_memo,0,9343,7386,116,16845,0.043349,6.59
4688_memo,0,4820,1803,73,6696,0.012392,1.88
4689_memo,0,5388,2523,69,7980,0.016328,2.48
4690_memo,0,8105,5999,72,14176,0.035421,5.38
4691_memo,0,5560,2819,73,8452,0.017935,2.73
4692_memo,0,12309,10964,89,23362,0.062958,9.57
4693_memo,0,5491,2672,101,8264,0.017297,2.63
4694_memo,0,4382,1263,69,5714,0.009399,1.43
4695_memo,0,4985,1970,97,7052,0.013451,2.04
4696_memo,0,9809,7638,116,17563,0.044901,6.82
4697_memo,0,4564,1393,66,6023,0.010148,1.54
4698_memo,0,8327,6031,100,14458,0.035859,5.45
4699_memo,0,4651,1647,71,6369,0.011497,1.75
4700_memo,0,5106,2078,102,7286,0.014091,2.14
4701_memo,0,4541,1509,106,6156,0.010913,1.66
4702_memo,0,8695,6686,69,15450,0.039209,5.96
4703_memo,0,5262,2365,69,7696,0.015459,2.35
4704_memo,0,10386,9684,124,20194,0.055531,8.44
4705_memo,0,9065,6680,104,15849,0.039586,6.02
4706_memo,0,4832,1883,72,6787,0.012795,1.94
4707_memo,0,7412,4764,140,12316,0.029153,4.43
4708_memo,0,4571,1513,71,6155,0.010777,1.64
4709_memo,0,10044,8902,100,19046,0.051287,7.8
4710_memo,0,4470,1423,100,5993,0.010409,1.58
4711_memo,0,8987,7184,73,16244,0.041902,6.37
4712_memo,0,4577,1330,82,5989,0.009921,1.51
4713_memo,0,5017,1998,82,7097,0.013536,2.06
4714_memo,0,4950,1949,67,6966,0.013174,2.0
4716_memo,0,5695,3106,102,8903,0.019599,2.98
4717_memo,0,5130,2173,63,7366,0.014386,2.19
4720_memo,0,5531,2787,105,8423,0.017917,2.72
4721_memo,0,4648,1643,100,6391,0.01162,1.77
4722_memo,0,5724,2914,62,8700,0.018457,2.81
4723_memo,0,6448,3904,99,10451,0.024045,3.65
4724_memo,0,4697,1755,72,6524,0.012071,1.83
4725_memo,0,5596,2807,141,8544,0.018238,2.77
4726_memo,0,4641,1577,103,6321,0.011301,1.72
4727_memo,0,5694,3073,73,8840,0.019289,2.93
4728_memo,0,4516,1433,86,6035,0.010417,1.58
4729_memo,0,4261,979,89,5329,0.008003,1.22
4730_memo,0,5216,2244,115,7575,0.015055,2.29
4731_memo,0,4688,1538,67,6293,0.010955,1.67
4732_memo,0,5312,2473,71,7856,0.01604,2.44
4733_memo,0,6451,3867,71,10389,0.023722,3.61
4734_memo,0,5817,2900,71,8788,0.018491,2.81
4735_memo,0,4528,1412,67,6007,0.010225,1.55
4736_memo,0,6413,3606,71,10090,0.022393,3.4
4737_memo,0,4454,1281,67,5802,0.009524,1.45
4738_memo,0,4937,1839,118,6894,0.012871,1.96
4739_memo,0,4247,1037,82,5366,0.008249,1.25
4740_memo,0,4796,1654,89,6539,0.011713,1.78
4741_memo,0,4972,1936,99,7007,0.013282,2.02
4742_memo,0,6413,3910,71,10394,0.023913,3.63
4743_memo,0,4474,1411,81,5966,0.010256,1.56
4744_memo,0,6424,3709,73,10206,0.022925,3.48
4745_memo,0,5532,2531,100,8163,0.016612,2.53
4746_memo,0,4761,1729,69,6559,0.011966,1.82
4747_memo,0,4923,1841,77,6841,0.012667,1.93
4748_memo,0,5716,3124,62,8902,0.019502,2.96
4749_memo,0,4377,1250,155,5782,0.009761,1.48
4750_memo,0,5565,2539,64,8168,0.016493,2.51
4751_memo,0,4863,1729,100,6692,0.012184,1.85
4752_memo,0,4410,1237,100,5747,0.009441,1.44
4753_memo,0,6780,4279,97,11156,0.026117,3.97
4754_memo,0,4527,1491,67,6085,0.010619,1.61
4755_memo,0,4498,1297,88,5883,0.009736,1.48
4756_memo,0,6665,4084,99,10848,0.025081,3.81
4757_memo,0,6885,4294,74,11253,0.026143,3.97
4758_memo,0,5497,2601,71,8169,0.016796,2.55
4759_memo,0,5565,2638,86,8289,0.017098,2.6
4760_memo,0,4753,1623,71,6447,0.011441,1.74
4761_memo,0,5115,2087,71,7273,0.013987,2.13
4762_memo,0,4739,1640,88,6467,0.011602,1.76
4763_memo,0,4673,1516,94,6283,0.010971,1.67
4764_memo,0,5684,2694,110,8488,0.017573,2.67
4765_memo,0,4582,1420,85,6087,0.010389,1.58
4766_memo,0,5399,2517,102,8018,0.016469,2.5
4767_memo,0,6943,4664,72,11679,0.028019,4.26
4768_memo,0,4598,1443,92,6133,0.010549,1.6
4769_memo,0,5228,2120,114,7462,0.014437,2.19
4770_memo,0,4479,1360,61,5900,0.009904,1.51
4771_memo,0,5248,2387,62,7697,0.015525,2.36
4772_memo,0,4758,1733,123,6614,0.012254,1.86
4773_memo,0,6611,3804,108,10523,0.023692,3.6
4776_memo,0,4818,1793,98,6709,0.012466,1.89
4777_memo,0,4510,1307,100,5917,0.009854,1.5
4778_memo,0,5967,3400,69,9436,0.021074,3.2
4779_memo,0,5267,2213,71,7551,0.014712,2.24
4780_memo,0,4954,1790,84,6828,0.012466,1.89
4781_memo,0,4901,1796,112,6809,0.012603,1.92
4782_memo,0,4916,1899,89,6904,0.013013,1.98
4783_memo,0,5609,2680,69,8358,0.017251,2.62
4784_memo,0,4427,1201,141,5769,0.009477,1.44
4785_memo,0,4883,1796,102,6781,0.012542,1.91
4786_memo,0,5593,2639,62,8294,0.017001,2.58
4787_memo,0,5980,3414,89,9483,0.021253,3.23
4788_memo,0,7793,5306,64,13163,0.031721,4.82
4789_memo,0,6764,4567,82,11413,0.027473,4.18
4790_memo,0,6455,3654,105,10214,0.022829,3.47
4791_memo,0,5815,3031,64,8910,0.019109,2.9
4792_memo,0,5527,2674,90,8291,0.017274,2.63
4793_memo,0,7331,5482,75,12888,0.032367,4.92
4794_memo,0,6450,3916,86,10452,0.024041,3.65
4795_memo,0,4968,2143,89,7200,0.014265,2.17
4796_memo,0,4634,1576,102,6312,0.011286,1.72
4797_memo,0,4579,1352,162,6093,0.010432,1.59
4798_memo,0,4685,1698,104,6487,0.011938,1.81
4799_memo,0,5404,2562,71,8037,0.016542,2.51
4800_memo,0,5105,1966,91,7162,0.013476,2.05
4801_memo,0,4711,1669,151,6531,0.012044,1.83
4802_memo,0,5612,2832,91,8535,0.018122,2.75
